year,scholarship_type,scholarship_scheme,student_country,university_name,university_type,university_state,course_level,course_name,specialization,available_slots,estimated_selected_students,field_category
2016,Fully Funded,ICCR (Bangladesh Scholarship Scheme),Bangladesh,University of Delhi,Central,Delhi,UG,BSc,Mathematics,4,3,Science
2016,Fully Funded,ICCR (Bangladesh Scholarship Scheme),Bangladesh,University of Delhi,Central,Delhi,PG,MSc,Statistics,3,3,Science
2016,Fully Funded,India Scholarship (Bangladesh) Scheme,Bangladesh,Osmania University,State,Telangana,UG,BBA,Business Administration,5,4,Business/Management
2016,Fully Funded,India Scholarship (Bangladesh) Scheme,Bangladesh,Banaras Hindu University,Central,Uttar Pradesh,PG,MSc,Physics,3,2,Science
2016,Fully Funded,India Scholarship (Bangladesh) Scheme,Bangladesh,Gujarat University,State,Gujarat,UG,BBA,Business Administration,4,4,Business/Management
2016,Fully Funded,Border Guard Bangladesh Scholarship,Bangladesh,NIT Rourkela,NIT,Odisha,UG,BTech,Mechanical Engineering,2,2,Engineering
2016,Fully Funded,Border Guard Bangladesh Scholarship,Bangladesh,NIT Silchar,NIT,Assam,UG,BTech,Civil Engineering,2,1,Engineering
2016,Fully Funded,India Scholarship (Bangladesh) Scheme,Bangladesh,Tripura University,Central,Tripura,PG,MA,Economics,2,2,Arts/Humanities
2016,Fully Funded,India Scholarship (Bangladesh) Scheme,Bangladesh,Tripura University,Central,Tripura,UG,BA,English,3,2,Arts/Humanities
2016,Fully Funded,India Scholarship (Bangladesh) Scheme,Bangladesh,North Eastern Hill University (NEHU),Central,Meghalaya,PG,MSc,Botany,2,2,Science
2016,Fully Funded,ICCR (Bangladesh Scholarship Scheme),Bangladesh,Assam University,Central,Assam,UG,BSc,Physics,3,3,Science
2016,Fully Funded,Lata Mangeshkar Dance & Music Scholarship,Bangladesh,Rabindra Bharati University,State,West Bengal,UG,BFA,Fine Arts,4,3,Arts/Humanities
2016,Fully Funded,Lata Mangeshkar Dance & Music Scholarship,Bangladesh,Rabindra Bharati University,State,West Bengal,PG,MFA,Music,3,3,Arts/Humanities
2016,Fully Funded,India Scholarship (Bangladesh) Scheme,Bangladesh,Visva Bharati University,Central,West Bengal,PG,MA,Sociology,3,2,Arts/Humanities
2016,Fully Funded,India Scholarship (Bangladesh) Scheme,Bangladesh,Kalyani University,State,West Bengal,PG,MSc,Mathematics,2,2,Science
2016,Fully Funded,India Scholarship (Bangladesh) Scheme,Bangladesh,Burdwan University,State,West Bengal,UG,BSc,Chemistry,3,2,Science
